country,gdp_per_capita,gdp,gold,silver,bronze,total
United States,56115.7184261955,18036648000000,136,52,70,258
Germany,41313.3139945434,3363446822668.29,49,44,66,159
United Kingdom,43875.9696143686,2858003087965.69,63,54,24,141
China,8027.68381013907,11007720594138.9,46,29,34,109
Russia,9092.58053606884,1310211868100.77,51,25,31,107
France,36205.5681017036,2418835532882.33,18,52,19,89
Australia,56310.9629933721,1339140527498.13,23,34,25,82
Italy,29957.8043154372,1821496964400.58,8,40,24,72
Canada,43248.529909341,1550536520141.93,4,4,61,69
Japan,32477.2151449234,4123257609614.73,17,13,35,65
Brazil,8538.5899749574,1774724818900.48,36,8,6,50
Netherlands,44299.768085383,750283908173.451,9,24,13,46
Spain,25831.5823052954,1199057336142.84,9,19,17,45
Denmark,51989.2934712354,295091333721.319,15,10,16,41
New Zealand,37807.9672760442,173754075210.516,6,25,5,36
Sweden,50579.6736486777,495623697305.492,2,23,3,28
Jamaica,5232.02458271187,14262190323.0222,10,16,2,28
"Korea, South",27221.5240509661,1377873107856.33,13,3,10,26
Croatia,11535.8293558997,48732003674.3801,7,15,1,23
Argentina,13431.8783398577,583168571071.408,21,1,0,22
South Africa,5723.97335690212,314571945857.401,2,6,14,22
Hungary,12363.5434596539,121715203207.646,12,3,7,22
Belgium,40324.0277657215,455085726960.186,2,17,2,21
Poland,12554.5475536313,477066454436.927,3,3,10,16
Azerbaijan,5496.34464026248,53047140347.4527,1,6,9,16
Ukraine,2114.95471628444,95592146257.5674,2,8,5,15
Czech Republic,17548.3382129701,185156359571.116,1,2,12,15
Fiji,4960.51995438419,4425503074.70408,13,0,0,13
Kazakhstan,10509.9810699442,184388432148.716,2,3,7,12
Belarus,5740.45649479562,54608962634.9907,1,4,7,12
Kenya,1376.71282894881,63398041540.367,6,6,0,12
Switzerland,80945.0792194742,670789928809.881,6,3,2,11
Malaysia,9768.32686011881,296283190372.552,0,7,1,8
Slovakia,16088.2775872723,87263622047.2443,3,5,0,8
Turkey,9125.68758972936,717879788566.76,1,3,4,8
Ethiopia,619.169406475891,61539711686.6937,1,2,5,8
Iran,5253.43,415595022802.96,3,1,4,8
Greece,18002.2305776688,194851319174.892,3,1,3,7
Lithuania,14147.0493792403,41170728956.4157,0,2,5,7
Bulgaria,6993.47735975728,50199117547.0415,0,1,6,7
Georgia,3795.97330845042,13965385801.7891,2,1,4,7
"Korea, North",29288.87,736770809421.79,2,3,2,7
Thailand,5814.76976382355,395168025882.03,2,2,2,6
Colombia,6056.14771720405,292080155633.31,3,1,2,6
Uzbekistan,2132.07036847857,66732736498.195,1,0,5,6
Taiwan,23071,544895492200,1,0,4,5
Cuba,8060.8,91808981369.6,2,2,1,5
Indonesia,3346.48703949478,861933968740.331,2,2,0,4
Estonia,17118.5042003236,22459443273.8162,0,0,4,4
Armenia,3489.12768956995,10529182498.3475,1,3,0,4
Slovenia,20726.5398863708,42774769768.2157,1,2,1,4
Mexico,9005.02426497766,1143793184190.1,0,3,1,4
Egypt,3614.74676616271,330778550716.746,0,0,3,3
Ireland,61133.672427322,283703217034.49,0,3,0,3
Tunisia,3872.51208364171,43015089722.6754,0,0,3,3
Bahamas,22817.2308572518,8853519099.99999,1,0,2,3
Israel,35728.0934951515,299415714726.768,0,0,2,2
Bahrain,22600.2140981035,31125851063.8298,1,1,0,2
Algeria,4206.03123244958,166838617796.555,0,2,0,2
India,1598.25903421916,2095398349095.54,0,1,1,2
Venezuela,9092.02,282835312797.66,0,1,1,2
Vietnam,2111.13802366815,193599379094.859,1,1,0,2
Austria,43774.985173612,376950249528.668,0,0,2,2
Cote d'Ivoire,1398.98995768413,31759248867.8039,0,0,1,1
Dominican Republic,6468.4734915433,68102618092.1031,0,0,1,1
Portugal,19222.1500764153,198923264943.995,0,0,1,1
Tajikistan,925.91188767081,7853450374.0001,1,0,0,1
Puerto Rico,30627.16,106404327983.12,1,0,0,1
United Arab Emirates,40438.7629344394,370296255956.433,0,0,1,1
Mongolia,3967.82938559498,11741338841.1132,0,1,0,1
Philippines,2904.20208191528,292451392606.609,0,1,0,1
Niger,358.958152040005,7142951342.42231,0,1,0,1
Jordan,4940.04583574111,37517410281.6901,1,0,0,1
Burundi,277.068309170914,3097324739.82522,0,1,0,1
Qatar,73653.3944346574,164641483516.484,0,1,0,1
Moldova,1848.06180430428,6568288861.76806,0,0,1,1
Singapore,52888.7446717529,292739307535.642,1,0,0,1
Congo,1851.19991555492,8553154505.83586,0,0,0,0
Mali,724.256283193304,12746688961.7795,0,0,0,0
Mozambique,529.242556068943,14807075727.4667,0,0,0,0
Cyprus,23242.8400685313,27084881531.8595,0,0,0,0
Antigua and Barbuda,13714.7319616988,1259259259.25926,0,0,0,0
Nigeria,2640.2907388575,481066152870.266,0,0,0,0
Chile,13416.2300390185,240796388428.74,0,0,0,0
Barbados,15429.3404640853,4385250000,0,0,0,0
Gabon,8266.4456050624,14262032470.8493,0,0,0,0
Tonga,4098.54392925825,435142408.969348,0,0,0,0
Honduras,2528.89354988523,20420967148.9362,0,0,0,0
Morocco,2878.20134215919,98945398300.2923,0,0,0,0
Bhutan,2655.99889161858,2057947621.19282,0,0,0,0
Syria,709,13118210817,0,0,0,0
Madagascar,401.836006029745,9738652322.17322,0,0,0,0
Solomon Islands,1934.85629287353,1129164718.81436,0,0,0,0
Libya,4035.2,25334753017.6,0,0,0,0
Macedonia,4852.6578476699,10086021261.463,0,0,0,0
Afghanistan,594.323081219966,19331286549.3323,0,0,0,0
Tanzania,878.97510552608,46999168062.0238,0,0,0,0
Rwanda,697.34822808289,8095980013.73417,0,0,0,0
Nauru,9827.54428148233,100457157.645312,0,0,0,0
Iceland,50173.3399156473,16598494830.9142,0,0,0,0
Ecuador,6205.06414529951,100176808000,0,0,0,0
Sri Lanka,3926.17439589454,82316172384.3249,0,0,0,0
Peru,6027.12585529551,189111139010.075,0,0,0,0
Guatemala,3903.47885604613,63794152886.0397,0,0,0,0
Yemen,1406.2916511457,37733919936.2464,0,0,0,0
Burma,1161.48815791087,62600906116.0985,0,0,0,0
Benin,762.051205441965,8290986804.45245,0,0,0,0
American Samoa,12038.25,668580328.5,0,0,0,0
Saint Lucia,7735.91048440102,1431135703.7037,0,0,0,0
Comoros,717.448849960912,565689764.52408,0,0,0,0
Uruguay,15573.9009191818,53442697568.7229,0,0,0,0
San Marino,43828.23,1392904977.63,0,0,0,0
Haiti,818.343297634549,8765329889.9646,0,0,0,0
Palau,13498.661406228,287400000,0,0,0,0
Samoa,3938.54884570316,761037916.35753,0,0,0,0
Cambodia,1158.6899035244,18049954289.4228,0,0,0,0
Nicaragua,2086.89500277099,12692562187.4932,0,0,0,0
Nepal,743.322965726435,21194888047.8338,0,0,0,0
El Salvador,4219.35032953932,25850200000,0,0,0,0
Central African Republic,323.201674024141,1583776759.97697,0,0,0,0
Hong Kong*,42327.8399570345,309234500374.107,0,0,0,0
Saint Vincent and the Grenadines,6739.17483286945,737683555.555556,0,0,0,0
Cape Verde,3080.17881445563,1603239233.28178,0,0,0,0
Angola,4101.47215182964,102626929544.805,0,0,0,0
Micronesia,3015.23166762397,314971100,0,0,0,0
Eritrea,655.42,2215319600,0,0,0,0
Monaco,170028.66,6415351370.46,0,0,0,0
Malawi,371.985747810344,6403820949.24856,0,0,0,0
Guam,36214.01,6152217088.85,0,0,0,0
Malta,22596.1817742659,9746478873.23943,0,0,0,0
Djibouti,1945.12429310444,1727000000,0,0,0,0
Bangladesh,1211.70153057661,195078665827.564,0,0,0,0
Senegal,899.579879484977,13609989582.0353,0,0,0,0
Grenada,9212.02035173484,984074074.074074,0,0,0,0
Ghana,1369.70112227585,37543361203.561,0,0,0,0
Suriname,9485.31924429496,5150291216.67106,0,0,0,0
Seychelles,15476.01944443,1437722206.38755,0,0,0,0
Mauritius,9252.11072429051,11681761261.0428,0,0,0,0
Guinea-Bissau,572.988428543071,1056776883.4727,0,0,0,0
Laos,1818.44137293236,12369080042.8375,0,0,0,0
Vanuatu,2805.31464353567,742432131.041002,0,0,0,0
Lesotho,1066.98562625017,2278037785.72789,0,0,0,0
British Virgin Islands,43818,1319666706,0,0,0,0
Liechtenstein,165642.39,6216724539.09,0,0,0,0
Sudan,2414.72360102858,97156119150,0,0,0,0
"Palestine, Occupied Territories",3527.61,15405072870,0,0,0,0
Turkmenistan,6672.47754417351,35854571428.5714,0,0,0,0
Costa Rica,11260.0921598775,54136834090.867,0,0,0,0
Mauritania,1536.85,6251235733.4,0,0,0,0
Cayman Islands,78471.63,4705708236.21,0,0,0,0
Chad,775.695090525313,10888798113.7865,0,0,0,0
Aruba,28452.17,2955867489.13,0,0,0,0
Norway,74400.3697770928,386578443732.562,0,0,0,0
Burkina Faso,589.774414136617,10678201939.3595,0,0,0,0
Andorra,37475.64,2641020777.72,0,0,0,0
Dominica,7116.38639189547,517218962.962963,0,0,0,0
Equatorial Guinea,14439.5944478516,12202323684.1015,0,0,0,0
Bolivia,3076.79181060881,32997684515.1954,0,0,0,0
Saint Kitts and Nevis,15771.9455041308,876478555.555557,0,0,0,0
Iraq,4943.76038832056,180068537409.153,0,0,0,0
Togo,559.635876661945,4087903912.67556,0,0,0,0
Zimbabwe,924.143819253412,14419185900,0,0,0,0
Saudi Arabia,20481.7453220484,646001866666.666,0,0,0,0
Virgin Islands,36022.55,3730999593.7,0,0,0,0
Lebanon,8047.64508557496,47084703150.9121,0,0,0,0
Swaziland,3200.14301756487,4118488059.31546,0,0,0,0
Cameroon,1217.26067048427,28415950981.4448,0,0,0,0
Guyana,4127.35101806198,3166029055.69007,0,0,0,0
Brunei,30554.7296658073,12930394937.8137,0,0,0,0
Belize,4878.72126724745,1752861127.94553,0,0,0,0
Luxembourg,101449.968168042,57793612066.0975,0,0,0,0
Oman,15550.6762514328,69830949284.7853,0,0,0,0
Namibia,4673.56724769495,11491507355.6498,0,0,0,0
Bosnia and Herzegovina,4249.3303131949,16191716214.6829,0,0,0,0
"Congo, Dem Rep",456.052740548027,35237742278.1147,0,0,0,0
Finland,42311.0362306446,231949650659.865,0,0,0,0
Papua New Guinea,2509.63,19121676561.23,0,0,0,0
Botswana,6360.13822018837,14389717321.1029,0,0,0,0
Guinea,531.320595188714,6699203543.29047,0,0,0,0
Pakistan,1434.69666504969,271049886672.733,0,0,0,0
Albania,3945.21758150914,11398392444.316,0,0,0,0
Zambia,1304.87901447726,21154394545.895,0,0,0,0
Panama,13268.1137549335,52132289747.1732,0,0,0,0
Kyrgyzstan,1103.2153515202,6571853849.00583,0,0,0,0
Bermuda,106885.88,6972700381.8,0,0,0,0
Paraguay,4080.95144785437,27093938619.3332,0,0,0,0
Cook Islands,16700,291565300,0,0,0,0
Sao Tome and Principe,1669.06326801326,317696178.686716,0,0,0,0
Latvia,13648.5475564772,27002832427.6368,0,0,0,0
